,feature,monotonic_pred_loss,monotonic_pred_loss_lower,monotonic_pred_loss_upper,Dataset,train_shift,feature_name,sample_size
571,5.102553261349899,6.136358591895139,4.191017100147652,8.081700083642625,Office31,noise,energy,8
572,5.151025390760465,6.152928550353891,4.2070375237006745,8.098819577007106,Office31,noise,energy,8
573,5.199497520171031,6.162588355353434,4.216292996363796,8.108883714343072,Office31,noise,energy,8
574,5.247969649581596,6.16720265145196,4.22069233681796,8.11371296608596,Office31,noise,energy,8
575,5.296441778992161,6.168636083207654,4.222056122470215,8.115216043945095,Office31,noise,energy,8
576,5.344913908402727,6.168745388245782,4.222160060863546,8.115330715628017,Office31,noise,energy,8
577,5.3933860378132925,6.168745387748903,4.222160060361451,8.115330715136356,Office31,noise,energy,8
578,5.441858167223858,6.168745387165538,4.222160059773522,8.115330714557555,Office31,noise,energy,8
579,5.490330296634424,6.168745386503431,4.222160059107434,8.115330713899429,Office31,noise,energy,8
580,5.538802426044989,6.168745385770325,4.222160058370862,8.115330713169788,Office31,noise,energy,8
581,5.587274555455554,6.168745384973964,4.222160057571481,8.115330712376448,Office31,noise,energy,8
582,5.63574668486612,6.168745384122173,4.222160056717049,8.115330711527296,Office31,noise,energy,8
583,5.684218814276686,6.1687453832248735,4.222160055817441,8.115330710632307,Office31,noise,energy,8
584,5.732690943687251,6.168745382294265,4.222160054884826,8.115330709703704,Office31,noise,energy,8
585,5.781163073097817,6.168745381342655,4.222160053931486,8.115330708753824,Office31,noise,energy,8
586,5.829635202508382,6.168745380382348,4.222160052969699,8.115330707794996,Office31,noise,energy,8
587,5.878107331918947,6.1687453794256575,4.222160052011751,8.115330706839563,Office31,noise,energy,8
588,5.9265794613295135,6.168745378484788,4.222160051069821,8.115330705899755,Office31,noise,energy,8
589,5.975051590740079,6.1687453775706915,4.222160050154838,8.115330704986546,Office31,noise,energy,8
590,6.023523720150644,6.168745376693461,4.222160049276875,8.115330704110047,Office31,noise,energy,8
591,6.071995849561209,6.168745375863173,4.222160048445987,8.115330703280359,Office31,noise,energy,8
592,6.120467978971775,6.168745375089908,4.2221600476722365,8.11533070250758,Office31,noise,energy,8
593,6.1689401083823405,6.168745374383743,4.22216004696568,8.115330701801806,Office31,noise,energy,8
594,6.217412237792906,6.168745373753573,4.222160046335194,8.115330701171953,Office31,noise,energy,8
595,6.265884367203472,6.168745373200199,4.222160045781566,8.115330700618832,Office31,noise,energy,8
596,6.314356496614037,6.1687453727210135,4.22216004530218,8.115330700139847,Office31,noise,energy,8
597,6.362828626024602,6.1687453723134045,4.2221600448944185,8.11533069973239,Office31,noise,energy,8
598,6.411300755435168,6.168745371974754,4.222160044555652,8.115330699393855,Office31,noise,energy,8
599,6.459772884845734,6.168745371702451,4.222160044283264,8.115330699121639,Office31,noise,energy,8
600,1.661032073199749,2.3544683395949337,0.5014528260276803,4.207483853162187,Office31,saltpepper,energy,8
601,1.7031609583081622,2.362007134683547,0.5103138469539308,4.213700422413163,Office31,saltpepper,energy,8
602,1.7452898434165753,2.366987211992435,0.5158666658242634,4.218107758160607,Office31,saltpepper,energy,8
603,1.7874187285249883,2.3699390374022338,0.5190449194208251,4.220833155383643,Office31,saltpepper,energy,8
604,1.8295476136334015,2.371393076793578,0.5205795492536984,4.222206604333458,Office31,saltpepper,energy,8
605,1.8716764987418146,2.3718797960471063,0.5210886813571742,4.222670910737039,Office31,saltpepper,energy,8
606,1.9138053838502276,2.371930782571742,0.5211425037087973,4.222719061434686,Office31,saltpepper,energy,8
607,1.9559342689586408,2.372405442340616,0.5218207148270597,4.222990169854172,Office31,saltpepper,energy,8
608,1.998063154067054,2.3749447203899146,0.5254434217640036,4.224446019015826,Office31,saltpepper,energy,8
609,2.040192039175467,2.3813035422601567,0.5344745581328607,4.228132526387453,Office31,saltpepper,energy,8
610,2.0823209242838803,2.3932368334918612,0.5512647395823433,4.235208927401379,Office31,saltpepper,energy,8
611,2.1244498093922934,2.412499519625546,0.577928551842966,4.247070487408126,Office31,saltpepper,energy,8
612,2.166578694500706,2.44080794855908,0.6161180660431418,4.2654978310750185,Office31,saltpepper,energy,8
613,2.2087075796091193,2.4778597501585167,0.6642838230495929,4.29143567726744,Office31,saltpepper,energy,8
614,2.2508364647175325,2.5203827902066593,0.7169755264716775,4.323790053941641,Office31,saltpepper,energy,8
615,2.2929653498259457,2.5648672176234957,0.7690908994317558,4.360643535815235,Office31,saltpepper,energy,8
616,2.335094234934359,2.607803181329018,0.8164400715070903,4.399166291150946,Office31,saltpepper,energy,8
617,2.377223120042772,2.6456808302432164,0.8557857455295561,4.4355759149568765,Office31,saltpepper,energy,8
618,2.419352005151185,2.675138312897556,0.8848130549352928,4.465463570859819,Office31,saltpepper,energy,8
619,2.4614808902595984,2.6957900114369435,0.9044511940398994,4.4871288288339874,Office31,saltpepper,energy,8
620,2.5036097753680115,2.7100066738841675,0.9179684770348455,4.5020448707334895,Office31,saltpepper,energy,8
621,2.5457386604764247,2.7202629931194595,0.9282655858783597,4.512260400360559,Office31,saltpepper,energy,8
622,2.5878675455848374,2.7290336620230473,0.9379061550245844,4.52016116902151,Office31,saltpepper,energy,8
623,2.6299964306932506,2.738793373475161,0.9492104866846904,4.528376260265631,Office31,saltpepper,energy,8
624,2.672125315801664,2.7517873683840457,0.9640684182523758,4.539506318515715,Office31,saltpepper,energy,8
625,2.714254200910077,2.7679402093510306,0.9818533422816997,4.554027076420361,Office31,saltpepper,energy,8
626,2.75638308601849,2.785828959780861,1.0006582878841124,4.570999631677609,Office31,saltpepper,energy,8
627,2.798511971126903,2.8040140849900363,1.018813248685286,4.589214921294786,Office31,saltpepper,energy,8
628,2.840640856235316,2.8210560502950512,1.034947030717781,4.607165069872321,Office31,saltpepper,energy,8
629,2.882769741343729,2.835515321012404,1.047969087739308,4.623061554285501,Office31,saltpepper,energy,8
630,2.9248986264521424,2.8461995856193094,1.0571990509682945,4.635200120270325,Office31,saltpepper,energy,8
631,2.9670275115605556,2.853327938773935,1.0631721273362575,4.643483750211613,Office31,saltpepper,energy,8
632,3.0091563966689687,2.8576195618065174,1.0666969507805217,4.648542172832514,Office31,saltpepper,energy,8
633,3.051285281777382,2.8597942220577464,1.068462636451345,4.6511258076641475,Office31,saltpepper,energy,8
634,3.093414166885795,2.8605716868683126,1.0690905578942136,4.652052815842412,Office31,saltpepper,energy,8
635,3.1355430519942082,2.860671833655244,1.0691713435049022,4.652172323805585,Office31,saltpepper,energy,8
636,3.1776719371026214,2.861456064730202,1.0699745363635107,4.652937593096894,Office31,saltpepper,energy,8
637,3.2198008222110346,2.86643810503093,1.075074088188915,4.657802121872946,Office31,saltpepper,energy,8
638,3.2619297073194473,2.879582552173351,1.0885041150907138,4.670660989255989,Office31,saltpepper,energy,8
639,3.3040585924278605,2.904854003773385,1.114224911644695,4.695483095902075,Office31,saltpepper,energy,8
640,3.3461874775362737,2.946217057446954,1.1560401465712344,4.736393968322674,Office31,saltpepper,energy,8
641,3.388316362644687,3.0076209605624453,1.2174666220574744,4.797775299067416,Office31,saltpepper,energy,8
642,3.4304452477531,3.090855132690519,1.2995750890663116,4.882135176314726,Office31,saltpepper,energy,8
643,3.4725741328615127,3.1933408885876053,1.3992954401117894,4.9873863370634215,Office31,saltpepper,energy,8
644,3.514703017969926,3.3119725977939667,1.5136733883031217,5.1102718072848115,Office31,saltpepper,energy,8
645,3.556831903078339,3.4436446298498624,1.6404682191120066,5.246821040587719,Office31,saltpepper,energy,8
646,3.5989607881867522,3.5852513542955537,1.777978042345988,5.392524666245119,Office31,saltpepper,energy,8
647,3.6410896732951654,3.733664201635551,1.9245903081410942,5.542738095130008,Office31,saltpepper,energy,8
648,3.6832185584035786,3.8849218418111695,2.0767268959348706,5.693116787687469,Office31,saltpepper,energy,8
649,3.7253474435119918,4.034014102496419,2.2283896176087814,5.839638587384057,Office31,saltpepper,energy,8
650,3.767476328620405,4.175863933710057,2.3734836291425743,5.97824423827754,Office31,saltpepper,energy,8
651,3.809605213728818,4.305394285470839,2.506295198362663,6.1044933725790145,Office31,saltpepper,energy,8
652,3.8517340988372313,4.417528107797521,2.621589582404269,6.213466633190773,Office31,saltpepper,energy,8
653,3.893862983945644,4.507485768935383,2.7147247595487776,6.300246778321988,Office31,saltpepper,energy,8
654,3.935991869054057,4.575152047176279,2.7853710391877518,6.364933055164807,Office31,saltpepper,energy,8
655,3.9781207541624704,4.624115172568733,2.8365855714308053,6.411644773706661,Office31,saltpepper,energy,8
656,4.020249639270883,4.658065389612973,2.8717824579884663,6.444348321237479,Office31,saltpepper,energy,8
657,4.062378524379296,4.6806929428092205,2.894815129621865,6.466570755996576,Office31,saltpepper,energy,8
658,4.104507409487709,4.6956880766577,2.9099142177916453,6.481461935523756,Office31,saltpepper,energy,8
659,4.146636294596123,4.706533248912429,2.921139209542884,6.491927288281973,Office31,saltpepper,energy,8
660,4.188765179704536,4.714988472073929,2.9301851688815623,6.499791775266296,Office31,saltpepper,energy,8
661,4.230894064812949,4.7219620883425,2.937531428746487,6.506392747938513,Office31,saltpepper,energy,8
662,4.273022949921362,4.72835638695906,2.9438343284871777,6.5128784454309425,Office31,saltpepper,energy,8
663,4.315151835029775,4.735073657164525,2.9501154536512892,6.520031860677761,Office31,saltpepper,energy,8
664,4.3572807201381885,4.743016188199817,2.9576928464773977,6.528339529922237,Office31,saltpepper,energy,8
665,4.399409605246602,4.75301635783144,2.9677281159585007,6.538304599704379,Office31,saltpepper,energy,8
666,4.441538490355015,4.76557280870403,2.980409022589369,6.550736594818691,Office31,saltpepper,energy,8
667,4.483667375463428,4.781084709811623,2.9956907578287977,6.566478661794448,Office31,saltpepper,energy,8
668,4.525796260571841,4.7999512130800195,3.0138362697248278,6.586066156435211,Office31,saltpepper,energy,8
669,4.567925145680254,4.822571470435022,3.0355127231715833,6.609630217698461,Office31,saltpepper,energy,8
670,4.6100540307886675,4.849344627008359,3.0616350100450234,6.637054243971695,Office31,saltpepper,energy,8
671,4.652182915897081,4.880664030036995,3.092829121262579,6.66849893881141,Office31,saltpepper,energy,8
672,4.694311801005494,4.916906663225418,3.1289782960367805,6.7048350304140545,Office31,saltpepper,energy,8
673,4.736440686113907,4.9584466440272275,3.169992057164726,6.746901230889729,Office31,saltpepper,energy,8
674,4.77856957122232,5.005658089896026,3.216221193757124,6.795094986034928,Office31,saltpepper,energy,8
675,4.820698456330733,5.05891511828541,3.2685130822956974,6.849317154275122,Office31,saltpepper,energy,8
676,4.862827341439146,5.1185753290112235,3.32796242159281,6.909188236429637,Office31,saltpepper,energy,8
677,4.904956226547559,5.183655353985709,3.393800248951999,6.973510459019419,Office31,saltpepper,energy,8
678,4.947085111655972,5.250862395080587,3.4619698123074354,7.039754977853738,Office31,saltpepper,energy,8
679,4.989213996764385,5.316675314343229,3.5280935578144206,7.105257070872037,Office31,saltpepper,energy,8
680,5.031342881872798,5.377572973821011,3.5881567444370406,7.166989203204982,Office31,saltpepper,energy,8
681,5.0734717669812115,5.4300342355613065,3.6387108852662733,7.22135758585634,Office31,saltpepper,energy,8
682,5.115600652089625,5.470640343471637,3.676965604093057,7.264315082850217,Office31,saltpepper,energy,8
683,5.157729537198038,5.49868746043447,3.7029319433611954,7.294442977507746,Office31,saltpepper,energy,8
684,5.199858422306451,5.516403229937173,3.719141914803284,7.313664545071061,Office31,saltpepper,energy,8
685,5.241987307414863,5.526161069639081,3.7280072035365834,7.3243149357415795,Office31,saltpepper,energy,8
686,5.2841161925232765,5.5303343971995265,3.731785120788664,7.328883673610389,Office31,saltpepper,energy,8
687,5.32624507763169,5.53129663027784,3.732655023677771,7.329938236877909,Office31,saltpepper,energy,8
688,5.368373962740103,5.531314021227131,3.732670741856988,7.3299573005972745,Office31,saltpepper,energy,8
689,5.410502847848516,5.531314020964089,3.7326707415861833,7.329957300341995,Office31,saltpepper,energy,8
690,5.452631732956929,5.531314020708744,3.732670741324677,7.329957300092811,Office31,saltpepper,energy,8
691,5.494760618065342,5.531314020466899,3.7326707410780235,7.329957299855775,Office31,saltpepper,energy,8
692,5.5368895031737555,5.531314020244358,3.732670740851778,7.329957299636939,Office31,saltpepper,energy,8
693,5.579018388282169,5.531314020046923,3.7326707406514954,7.329957299442351,Office31,saltpepper,energy,8
694,5.621147273390582,5.53131401987952,3.732670740481869,7.329957299277172,Office31,saltpepper,energy,8
695,5.663276158498995,5.531314019741088,3.732670740341714,7.329957299140462,Office31,saltpepper,energy,8
696,5.705405043607408,5.531314019628047,3.7326707402273747,7.3299572990287185,Office31,saltpepper,energy,8
697,5.747533928715821,5.53131401953681,3.7326707401351866,7.3299572989384325,Office31,saltpepper,energy,8
698,5.7896628138242345,5.531314019463791,3.7326707400614865,7.329957298866095,Office31,saltpepper,energy,8
699,5.831791698932648,5.531314019405401,3.732670740002609,7.329957298808193,Office31,saltpepper,energy,8
700,1.5020480006933212,2.7206819156868978,1.029685863481551,4.411677967892245,Office31,smear,energy,8
701,1.5326330216244013,2.720681915840615,1.02968586363677,4.41167796804446,Office31,smear,energy,8
702,1.5632180425554816,2.7206819160374995,1.0296858638357904,4.411677968239209,Office31,smear,energy,8
703,1.5938030634865616,2.720681916276219,1.0296858640775186,4.411677968474919,Office31,smear,energy,8
704,1.6243880844176417,2.7206819165554386,1.0296858643608608,4.411677968750016,Office31,smear,energy,8
705,1.6549731053487218,2.720681916873822,1.029685864684721,4.411677969062923,Office31,smear,energy,8
706,1.685558126279802,2.720681296854819,1.0296854292323767,4.411677164477261,Office31,smear,energy,8
707,1.7161431472108821,2.7204981027431816,1.0295566440633201,4.411439561423043,Office31,smear,energy,8
708,1.7467281681419622,2.719518071163784,1.0288646073180816,4.4101715350094866,Office31,smear,energy,8
709,1.7773131890730425,2.7170638902378066,1.0271088664037151,4.407018914071898,Office31,smear,energy,8
710,1.8078982100041225,2.7124582480864308,1.0237260597688191,4.401190436404042,Office31,smear,energy,8
711,1.8384832309352026,2.7050238328308382,1.018023043666268,4.392024621995408,Office31,smear,energy,8
712,1.869068251866283,2.694097138859755,1.0090958469524567,4.379098430767053,Office31,smear,energy,8
713,1.899653272797363,2.6797371246455,0.9963898809802689,4.363084368310731,Office31,smear,energy,8
714,1.930238293728443,2.6630655755897013,0.9803810251261409,4.345750126053262,Office31,smear,energy,8
715,1.9608233146595233,2.6452893518259413,0.9621241642639409,4.328454539387941,Office31,smear,energy,8
716,1.9914083355906034,2.6276153134878015,0.9432453149416264,4.311985312033976,Office31,smear,energy,8
717,2.0219933565216834,2.611250320708863,0.9258196891362724,4.296680952281454,Office31,smear,energy,8
718,2.0525783774527637,2.5973619459498014,0.9120115007386211,4.282712391160982,Office31,smear,energy,8
719,2.083163398383844,2.586327696808732,0.902435606929004,4.270219786688459,Office31,smear,energy,8
720,2.113748419314924,2.5777933816587293,0.8961142087033216,4.2594725546141365,Office31,smear,energy,8
721,2.144333440246004,2.5713772158844965,0.8919273188602581,4.250827112908735,Office31,smear,energy,8
722,2.174918461177084,2.5666974148707333,0.8889428898468466,4.2444519398946206,Office31,smear,energy,8
723,2.2055034821081643,2.56337219400214,0.8865638616237594,4.24018052638052,Office31,smear,energy,8
724,2.2360885030392446,2.561033486972175,0.8845492478864823,4.2375177260578685,Office31,smear,energy,8
725,2.266673523970325,2.559451974512608,0.8829840777918652,4.235919871233351,Office31,smear,energy,8
726,2.2972585449014047,2.5584789006638236,0.8819395044738851,4.235018296853762,Office31,smear,energy,8
727,2.327843565832485,2.557966501820721,0.8813644859336622,4.23456851770778,Office31,smear,energy,8
728,2.358428586763565,2.557767014378198,0.8811359609573484,4.234398067799047,Office31,smear,energy,8
729,2.389013607694645,2.5577326747311515,0.8810963591530647,4.234368990309238,Office31,smear,energy,8
730,2.4195986286257254,2.5577326370433706,0.8810963152735798,4.234368958813161,Office31,smear,energy,8
731,2.4501836495568052,2.5577326396478224,0.8810963178764026,4.234368961419242,Office31,smear,energy,8
732,2.4807686704878855,2.5577326423910165,0.881096320618127,4.234368964163906,Office31,smear,energy,8
733,2.5113536914189654,2.557732645220845,0.8810963234466367,4.234368966995053,Office31,smear,energy,8
734,2.5419387123500456,2.557732648085196,0.881096326309811,4.234368969860581,Office31,smear,energy,8
735,2.572523733281126,2.5577326509319604,0.8810963291555325,4.234368972708388,Office31,smear,energy,8
736,2.603108754212206,2.557732653713097,0.8810963319357523,4.234368975490442,Office31,smear,energy,8
737,2.6336937751432865,2.557732656394217,0.8810963346160776,4.234368978172356,Office31,smear,energy,8
738,2.6642787960743664,2.557732658943788,0.8810963371649738,4.234368980722603,Office31,smear,energy,8
739,2.694863817005446,2.5577326613302813,0.8810963395509084,4.234368983109654,Office31,smear,energy,8
740,2.7254488379365265,2.557732663522166,0.8810963417423483,4.234368985301984,Office31,smear,energy,8
741,2.7560338588676068,2.5577326654880403,0.8810963437078876,4.234368987268193,Office31,smear,energy,8
742,2.786618879798687,2.557732667214532,0.881096345434152,4.2343689889949125,Office31,smear,energy,8
743,2.817203900729767,2.5577326687247384,0.8810963469442334,4.234368990505243,Office31,smear,energy,8
744,2.847788921660847,2.5577326700461547,0.8810963482656231,4.2343689918266865,Office31,smear,energy,8
745,2.878373942591927,2.5577326712062782,0.8810963494258135,4.234368992986743,Office31,smear,energy,8
746,2.9089589635230073,2.5577326722326035,0.8810963504522946,4.234368994012913,Office31,smear,energy,8
747,2.9395439844540876,2.5577326731523686,0.8810963513723005,4.234368994932437,Office31,smear,energy,8
748,2.970129005385168,2.5577326739834696,0.8810963522037263,4.234368995763213,Office31,smear,energy,8
749,3.0007140263162477,2.557732674732039,0.8810963529527089,4.234368996511368,Office31,smear,energy,8
750,3.031299047247328,2.5577326754034564,0.8810963536246337,4.234368997182279,Office31,smear,energy,8
751,3.061884068178408,2.557732676003103,0.881096354224886,4.23436899778132,Office31,smear,energy,8
752,3.092469089109488,2.5577326765363604,0.8810963547588524,4.234368998313869,Office31,smear,energy,8
753,3.1230541100405684,2.5577232825865983,0.8810875844653936,4.234358980707803,Office31,smear,energy,8
754,3.1536391309716487,2.557547767016825,0.8809233933938747,4.234172140639775,Office31,smear,energy,8
755,3.1842241519027286,2.5569324233471944,0.8803428451433335,4.233522001551055,Office31,smear,energy,8
756,3.214809172833809,2.555600322811108,0.8790599089066369,4.232140736715579,Office31,smear,energy,8
757,3.2453941937648887,2.5532745366419722,0.8767341618967059,4.229814911387239,Office31,smear,energy,8
758,3.275979214695969,2.54967813607319,0.8729230323773591,4.226433239769021,Office31,smear,energy,8
759,3.3065642356270493,2.5445961109736666,0.8670930161967436,4.22209920575059,Office31,smear,energy,8
760,3.3371492565581296,2.5383267248535306,0.8591845599241084,4.217468889782953,Office31,smear,energy,8
761,3.3677342774892094,2.5314220315336495,0.8495618111665921,4.213282251900707,Office31,smear,energy,8
762,3.3983192984202892,2.5244358885639198,0.8388562649125695,4.21001551221527,Office31,smear,energy,8
763,3.4289043193513695,2.5179221534942338,0.8280019551676823,4.207842351820785,Office31,smear,energy,8
764,3.45948934028245,2.512434683874488,0.8182090425261668,4.206660325222809,Office31,smear,energy,8
765,3.49007436121353,2.5084118985961545,0.8106558728309927,4.206167924361316,Office31,smear,energy,8
766,3.52065938214461,2.505741149146379,0.8054675449091788,4.206014753383579,Office31,smear,energy,8
767,3.5512444030756902,2.504145534936795,0.8023019679969254,4.205989101876665,Office31,smear,energy,8
768,3.5818294240067705,2.5033481271957734,0.8007015642160968,4.20599469017545,Office31,smear,energy,8
769,3.6124144449378504,2.5030719971516833,0.8001445137661283,4.205999480537239,Office31,smear,energy,8
770,3.6429994658689306,2.5030402911882685,0.8000804576564653,4.206000124720072,Office31,smear,energy,8
771,3.673584486800011,2.5030402914072942,0.8000804578688441,4.206000124945744,Office31,smear,energy,8
772,3.7041695077310908,2.503040291630875,0.8000804580873164,4.206000125174434,Office31,smear,energy,8
773,3.734754528662171,2.503040291854895,0.8000804583075711,4.206000125402219,Office31,smear,energy,8
774,3.7653395495932513,2.503040292075237,0.8000804585252965,4.206000125625177,Office31,smear,energy,8
775,3.795924570524331,2.503040292287786,0.8000804587361818,4.20600012583939,Office31,smear,energy,8
776,3.8265095914554115,2.5030402924884476,0.8000804589359387,4.206000126040957,Office31,smear,energy,8
777,3.8570946123864918,2.503040292674937,0.8000804591221562,4.206000126227718,Office31,smear,energy,8
778,3.8876796333175716,2.5030402928480897,0.8000804592956625,4.206000126400517,Office31,smear,energy,8
779,3.918264654248652,2.5030402930090494,0.8000804594576056,4.206000126560493,Office31,smear,energy,8
780,3.9488496751797317,2.503040293158957,0.8000804596091311,4.206000126708783,Office31,smear,energy,8
781,3.979434696110812,2.503040293298957,0.8000804597513873,4.206000126846527,Office31,smear,energy,8
782,4.010019717041892,2.5030179806269293,0.800060366201137,4.205975595052721,Office31,smear,energy,8
783,4.040604737972972,2.5023593608370573,0.7994663582180976,4.205252363456017,Office31,smear,energy,8
784,4.071189758904053,2.4998115613113674,0.7971522654351673,4.202470857187567,Office31,smear,energy,8
785,4.101774779835132,2.494089939835052,0.7918613985496477,4.196318481120456,Office31,smear,energy,8
786,4.132359800766213,2.483909854193303,0.7821255944246384,4.185694113961968,Office31,smear,energy,8
787,4.162944821697293,2.4679866621713136,0.7660697009487369,4.16990362339389,Office31,smear,energy,8
788,4.193529842628373,2.445101545220923,0.7412348815512528,4.148968208890593,Office31,smear,energy,8
789,4.224114863559453,2.414858010811246,0.7054410079006597,4.124275013721832,Office31,smear,energy,8
790,4.254699884490533,2.3774185483077925,0.6570559655611565,4.097781131054429,Office31,smear,energy,8
791,4.285284905421614,2.3329563292037916,0.5947273773232529,4.071185281084331,Office31,smear,energy,8
792,4.315869926352693,2.281644524992477,0.5175192768348802,4.045769773150074,Office31,smear,energy,8
793,4.346454947283774,2.2236563071670767,0.42492372762764363,4.02238888670651,Office31,smear,energy,8
794,4.377039968214854,2.1592338371308233,0.31673512005702964,4.001732554204617,Office31,smear,energy,8
795,4.407624989145933,2.0890923248134405,0.19288143799715196,3.985303211629729,Office31,smear,energy,8
796,4.4382100100770145,2.014145401562186,0.05352350787214877,3.9747672952522226,Office31,smear,energy,8
797,4.468795031008094,1.9353073775609084,-0.10074527784375209,3.9713600329655687,Office31,smear,energy,8
798,4.499380051939174,1.8534925629934422,-0.26879203410792885,3.9757771600948133,Office31,smear,energy,8
799,4.5299650728702545,1.7696152680436317,-0.44892869444513206,3.9881592305323954,Office31,smear,energy,8
800,1.661032073199749,2.136575348339135,0.5795985677036084,3.6935521289746616,Office31,webcam,energy,8
801,1.6916567133833664,2.1405709978721426,0.5845776872717554,3.6965643084725297,Office31,webcam,energy,8
802,1.7222813535669836,2.1432104970536385,0.5875683035708177,3.6988526905364596,Office31,webcam,energy,8
803,1.752905993750601,2.144774998998246,0.5892287085234771,3.7003212894730146,Office31,webcam,energy,8
804,1.7835306339342185,2.1455456568205937,0.5900158963534317,3.701075417287756,Office31,webcam,energy,8
805,1.814155274117836,2.145803623635306,0.590274867816923,3.7013323794536888,Office31,webcam,energy,8
806,1.8447799143014532,2.145829795038392,0.5903010142338563,3.701358575842928,Office31,webcam,energy,8
807,1.8754045544850706,2.145829794886719,0.5903010140824214,3.7013585756910166,Office31,webcam,energy,8
808,1.906029194668688,2.1458297947092517,0.590301013905244,3.701358575513259,Office31,webcam,energy,8
809,1.9366538348523052,2.1458297945128844,0.5903010137092233,3.7013585753165454,Office31,webcam,energy,8
810,1.9672784750359227,2.1458297943045075,0.5903010135012541,3.701358575107761,Office31,webcam,energy,8
811,1.9979031152195401,2.145829794091015,0.5903010132882345,3.7013585748937956,Office31,webcam,energy,8
812,2.0285277554031573,2.1458297938792437,0.5903010130770059,3.7013585746814814,Office31,webcam,energy,8
813,2.059152395586775,2.145829793673146,0.5903010128715382,3.7013585744747535,Office31,webcam,energy,8
814,2.089777035770392,2.145829793472428,0.5903010126715742,3.701358574273282,Office31,webcam,energy,8
815,2.1204016759540094,2.1458297932764596,0.5903010124765202,3.701358574076399,Office31,webcam,energy,8
816,2.151026316137627,2.1458297930846055,0.5903010122857797,3.7013585738834314,Office31,webcam,energy,8
817,2.1816509563212443,2.145829792896234,0.590301012098758,3.7013585736937102,Office31,webcam,energy,8
818,2.2122755965048615,2.145829792710682,0.5903010119148291,3.7013585735065346,Office31,webcam,energy,8
819,2.242900236688479,2.1458297925266683,0.5903010117327461,3.7013585733205905,Office31,webcam,energy,8
820,2.2735248768720964,2.1458297923423406,0.5903010115506857,3.7013585731339953,Office31,webcam,energy,8
821,2.3041495170557136,2.1458297921558245,0.5903010113668035,3.7013585729448453,Office31,webcam,energy,8
822,2.3347741572393312,2.145829791965246,0.5903010111792542,3.7013585727512375,Office31,webcam,energy,8
823,2.3653987974229485,2.1458297917687315,0.590301010986195,3.7013585725512677,Office31,webcam,energy,8
824,2.3960234376065657,2.145829791564536,0.5903010107859119,3.7013585723431603,Office31,webcam,energy,8
825,2.4266480777901833,2.1458297913522237,0.5903010105780218,3.7013585721264257,Office31,webcam,energy,8
826,2.4572727179738005,2.1458297911321185,0.590301010362914,3.7013585719013227,Office31,webcam,energy,8
827,2.4878973581574177,2.145829790904552,0.5903010101409858,3.701358571668118,Office31,webcam,energy,8
828,2.5185219983410354,2.1458297906698593,0.5903010099126376,3.701358571427081,Office31,webcam,energy,8
829,2.5491466385246526,2.145829790428373,0.590301009678267,3.7013585711784787,Office31,webcam,energy,8
830,2.57977127870827,2.1460009241799627,0.5904876928735399,3.7015141554863855,Office31,webcam,energy,8
831,2.6103959188918875,2.1474913362661514,0.5921118387005706,3.7028708338317324,Office31,webcam,energy,8
832,2.6410205590755047,2.1517953434180455,0.5967850476682723,3.7068056391678184,Office31,webcam,energy,8
833,2.671645199259122,2.1604076680177102,0.6060602865807425,3.714755049454678,Office31,webcam,energy,8
834,2.7022698394427396,2.1748230324472146,0.6213585759062767,3.7282874889881525,Office31,webcam,energy,8
835,2.7328944796263572,2.1965360137409977,0.6438649350628276,3.7492070924191676,Office31,webcam,energy,8
836,2.763519119809974,2.226194102969366,0.673590086745119,3.778798119193613,Office31,webcam,energy,8
837,2.7941437599935917,2.261602809072091,0.7077199876838314,3.8154856304603504,Office31,webcam,energy,8
838,2.8247684001772093,2.2999722971129835,0.7433975726347746,3.8565470215911923,Office31,webcam,energy,8
839,2.855393040360826,2.338512732155853,0.7784422617910383,3.8985832025206677,Office31,webcam,energy,8
840,2.8860176805444437,2.374434279264514,0.8112070380957219,3.9376615204333065,Office31,webcam,energy,8
841,2.9166423207280614,2.40495553900081,0.8402069687381415,3.9697041092634784,Office31,webcam,energy,8
842,2.9472669609116786,2.4284820128610454,0.8642560215568154,3.9927080041652756,Office31,webcam,energy,8
843,2.977891601095296,2.4458196287511202,0.8830119164538801,4.00862734104836,Office31,webcam,energy,8
844,3.0085162412789135,2.4580638894079168,0.8962713909700701,4.019856387845763,Office31,webcam,energy,8
845,3.0391408814625307,2.4663102975683158,0.9042958601234772,4.028324735013154,Office31,webcam,energy,8
846,3.069765521646148,2.4716543559691995,0.908066400024609,4.03524231191379,Office31,webcam,energy,8
847,3.1003901618297656,2.475237575879286,0.9093303024127113,4.04114484934586,Office31,webcam,energy,8
848,3.131014802013383,2.4798717258221727,0.9118553029038923,4.047888148740453,Office31,webcam,energy,8
849,3.161639442197,2.490472223898096,0.9212403431355296,4.059704104660662,Office31,webcam,energy,8
850,3.1922640823806177,2.5120886238686215,0.9428471120010229,4.08133013573622,Office31,webcam,energy,8
851,3.222888722564235,2.549770479495314,0.9817121056126228,4.117828853378006,Office31,webcam,energy,8
852,3.253513362747852,2.6085673445397393,1.0425387503662962,4.174595938713182,Office31,webcam,energy,8
853,3.2841380029314697,2.6932258236303066,1.1293333495959705,4.2571182976646424,Office31,webcam,energy,8
