,feature,monotonic_pred_loss,monotonic_pred_loss_lower,monotonic_pred_loss_upper,Dataset,train_shift,feature_name,sample_size
467,0.8694055750213489,0.17879492127878777,0.07630817887588852,0.281281663681687,Polyp,contrast,cross_entropy,16
468,0.8710351336484004,0.17881655561245458,0.07634376142599851,0.2812893497989106,Polyp,contrast,cross_entropy,16
469,0.8726646922754518,0.17884039561475326,0.07640229318816148,0.281278498041345,Polyp,contrast,cross_entropy,16
470,0.8742942509025035,0.17887171905651872,0.07648115816356699,0.28126227994947045,Polyp,contrast,cross_entropy,16
471,0.875923809529555,0.17891361480042045,0.07656875298117584,0.2812584766196651,Polyp,contrast,cross_entropy,16
472,0.8775533681566066,0.17896299390298628,0.07664357326833743,0.28128241453763514,Polyp,contrast,cross_entropy,16
473,0.8791829267836581,0.1790156853107311,0.07668947547923707,0.2813418951422251,Polyp,contrast,cross_entropy,16
474,0.8808124854107096,0.1790675179701697,0.07670045027141932,0.2814345856689201,Polyp,contrast,cross_entropy,16
475,0.8824420440377612,0.1791143208278171,0.07668126930303554,0.28154737235259863,Polyp,contrast,cross_entropy,16
476,0.8840716026648127,0.17915202775718303,0.07664596532348852,0.2816580901908775,Polyp,contrast,cross_entropy,16
477,0.8857011612918642,0.17918509102493677,0.07661909036809605,0.2817510916817775,Polyp,contrast,cross_entropy,16
478,0.8873307199189158,0.17923263337047576,0.07663204043062939,0.28183322631032215,Polyp,contrast,cross_entropy,16
479,0.8889602785459673,0.17931522804397598,0.07671047622370532,0.28191997986424666,Polyp,contrast,cross_entropy,16
480,0.8905898371730188,0.17945344829561322,0.07687176719291128,0.28203512939831515,Polyp,contrast,cross_entropy,16
481,0.8922193958000704,0.17966786737556345,0.07712211491579285,0.28221361983533405,Polyp,contrast,cross_entropy,16
482,0.8938489544271219,0.17997950959791306,0.07745287916798864,0.28250614002783747,Polyp,contrast,cross_entropy,16
483,0.8954785130541734,0.18042136039923656,0.07785740956047686,0.28298531123799625,Polyp,contrast,cross_entropy,16
484,0.897108071681225,0.18103932044448545,0.0783610909533069,0.283717549935664,Polyp,contrast,cross_entropy,16
485,0.8987376303082765,0.1818799326360931,0.07902481050433433,0.2847350547678519,Polyp,contrast,cross_entropy,16
486,0.900367188935328,0.182989739876493,0.07994245993251368,0.2860370198204723,Polyp,contrast,cross_entropy,16
487,0.9019967475623796,0.18441528506811888,0.08122509330254957,0.2876054768336882,Polyp,contrast,cross_entropy,16
488,0.9036263061894311,0.18619430226318068,0.0829593180356444,0.289429286490717,Polyp,contrast,cross_entropy,16
489,0.9052558648164826,0.18825447775918347,0.08503656103949118,0.29147239447887574,Polyp,contrast,cross_entropy,16
490,0.9068854234435342,0.19044869211804002,0.08722397306098421,0.2936734111750958,Polyp,contrast,cross_entropy,16
491,0.9085149820705857,0.19262839636623938,0.08930821813164463,0.2959485746008341,Polyp,contrast,cross_entropy,16
492,0.9101445406976372,0.1946450415302709,0.09112239228540947,0.29816769077513233,Polyp,contrast,cross_entropy,16
493,0.9117740993246888,0.19635007863662426,0.09255394598211104,0.3001462112911375,Polyp,contrast,cross_entropy,16
494,0.9134036579517403,0.19761656101623432,0.09355181347346679,0.3016813085590018,Polyp,contrast,cross_entropy,16
495,0.9150332165787918,0.19846566421510572,0.09418937458206722,0.30274195384814423,Polyp,contrast,cross_entropy,16
496,0.9166627752058434,0.1989806940222046,0.09456386602530549,0.30339752201910375,Polyp,contrast,cross_entropy,16
497,0.9182923338328949,0.1992451687856151,0.09475259987568517,0.303737737695545,Polyp,contrast,cross_entropy,16
498,0.9199218924599465,0.1993426068534216,0.0948215237494676,0.30386368995737556,Polyp,contrast,cross_entropy,16
499,0.921551451086998,0.19935652657370828,0.09483134324323725,0.3038817099041793,Polyp,contrast,cross_entropy,16
500,0.7393221072852612,0.17317064224445844,0.022101890437443317,0.32423939405147356,Polyp,hue,cross_entropy,16
501,0.7412108122700393,0.17318416557849348,0.02213088265639765,0.32423744850058933,Polyp,hue,cross_entropy,16
502,0.7430995172548174,0.1732788289182114,0.02233356616890722,0.32422409166751553,Polyp,hue,cross_entropy,16
503,0.7449882222395955,0.173535772269204,0.022881389440518873,0.3241901550978891,Polyp,hue,cross_entropy,16
504,0.7468769272243736,0.1740361356370633,0.02393841984710629,0.32413385142702034,Polyp,hue,cross_entropy,16
505,0.7487656322091517,0.17486105902738122,0.02565253456383007,0.3240695834909324,Polyp,hue,cross_entropy,16
506,0.7506543371939298,0.17609155575073954,0.02814209358948011,0.32404101791199896,Polyp,hue,cross_entropy,16
507,0.7525430421787079,0.17777160663548427,0.03140467772008165,0.3241385355508869,Polyp,hue,cross_entropy,16
508,0.754431747163486,0.17985690485749495,0.03523198037348918,0.3244818293415007,Polyp,hue,cross_entropy,16
509,0.7563204521482642,0.1822902676256903,0.0394080400044646,0.32517249524691605,Polyp,hue,cross_entropy,16
510,0.7582091571330423,0.18501451214898923,0.04375674840310398,0.3262722758948745,Polyp,hue,cross_entropy,16
511,0.7600978621178203,0.18797245563631002,0.04815467137221699,0.327790239900403,Polyp,hue,cross_entropy,16
512,0.7619865671025984,0.19110660446775968,0.052535218668618405,0.3296779902669009,Polyp,hue,cross_entropy,16
513,0.7638752720873765,0.1943431997546273,0.056855871610003744,0.3318305278992508,Polyp,hue,cross_entropy,16
514,0.7657639770721546,0.1975845545457504,0.06106457262735446,0.3341045364641464,Polyp,hue,cross_entropy,16
515,0.7676526820569327,0.2007310665513135,0.06512177981956585,0.33634035328306117,Polyp,hue,cross_entropy,16
516,0.7695413870417108,0.20368313348150105,0.06899417610066341,0.33837209086233866,Polyp,hue,cross_entropy,16
517,0.7714300920264889,0.2063411530464975,0.07264149061587352,0.3400408154771215,Polyp,hue,cross_entropy,16
518,0.773318797011267,0.20860912851707908,0.0759996903639453,0.3412185666702129,Polyp,hue,cross_entropy,16
519,0.7752075019960452,0.21046357004780233,0.07897839897470413,0.34194874112090057,Polyp,hue,cross_entropy,16
520,0.7770962069808233,0.2119481382680591,0.08148605685021831,0.3424102196858999,Polyp,hue,cross_entropy,16
521,0.7789849119656014,0.21310902610768412,0.08346118471226871,0.3427568675030995,Polyp,hue,cross_entropy,16
522,0.7808736169503795,0.21399242649651243,0.08489792592651185,0.343086927066513,Polyp,hue,cross_entropy,16
523,0.7827623219351576,0.2146445323643786,0.08585443201953441,0.3434346327092228,Polyp,hue,cross_entropy,16
524,0.7846510269199357,0.21511055529653403,0.08644199472241496,0.34377911587065313,Polyp,hue,cross_entropy,16
525,0.7865397319047138,0.21542578155456654,0.0867857372525365,0.3440658258565966,Polyp,hue,cross_entropy,16
526,0.7884284368894919,0.21561973427226566,0.08697563738714831,0.344263831157383,Polyp,hue,cross_entropy,16
527,0.79031714187427,0.21572186559495282,0.08706902125348337,0.3443747099364223,Polyp,hue,cross_entropy,16
528,0.7922058468590482,0.21576162766794935,0.08710414404438543,0.34441911129151326,Polyp,hue,cross_entropy,16
529,0.7940945518438263,0.2157684726365766,0.08711012061614995,0.34442682465700325,Polyp,hue,cross_entropy,16
530,0.7959832568286043,0.21576848060614492,0.08711012755956385,0.34442683365272597,Polyp,hue,cross_entropy,16
531,0.7978719618133824,0.21576848058065123,0.08711012753395134,0.34442683362735116,Polyp,hue,cross_entropy,16
532,0.7997606667981605,0.215768480551602,0.08711012750480576,0.3444268335983982,Polyp,hue,cross_entropy,16
533,0.8016493717829386,0.21576848051751993,0.08711012747065011,0.34442683356438974,Polyp,hue,cross_entropy,16
534,0.8035380767677167,0.21576848047692765,0.08711012743000734,0.34442683352384795,Polyp,hue,cross_entropy,16
535,0.8054267817524948,0.21576848042834812,0.08711012738140067,0.34442683347529557,Polyp,hue,cross_entropy,16
536,0.8073154867372729,0.21576848037077243,0.08711012732382153,0.3444268334177233,Polyp,hue,cross_entropy,16
537,0.809204191722051,0.21576848030476353,0.08711012725783365,0.34442683335169344,Polyp,hue,cross_entropy,16
538,0.8110928967068292,0.21576848023121334,0.08711012718432964,0.34442683327809703,Polyp,hue,cross_entropy,16
539,0.8129816016916073,0.21576848015101407,0.08711012710420266,0.3444268331978255,Polyp,hue,cross_entropy,16
540,0.8148703066763854,0.21576848006505758,0.08711012701834514,0.34442683311177,Polyp,hue,cross_entropy,16
541,0.8167590116611635,0.21576847997423818,0.08711012692765233,0.344426833020824,Polyp,hue,cross_entropy,16
542,0.8186477166459416,0.21576847987973047,0.08711012683330055,0.3444268329261604,Polyp,hue,cross_entropy,16
543,0.8205364216307197,0.21576847978327712,0.08711012673703622,0.344426832829518,Polyp,hue,cross_entropy,16
544,0.8224251266154978,0.21576847968668936,0.08711012664067447,0.34442683273270425,Polyp,hue,cross_entropy,16
545,0.8243138316002759,0.2157684795917781,0.08711012654603026,0.34442683263752594,Polyp,hue,cross_entropy,16
546,0.826202536585054,0.21576847950035458,0.08711012645491872,0.34442683254579043,Polyp,hue,cross_entropy,16
547,0.8280912415698322,0.21576856735003525,0.08711029120047847,0.344426843499592,Polyp,hue,cross_entropy,16
548,0.8299799465546103,0.21577202343018087,0.08711675639960054,0.3444272904607612,Polyp,hue,cross_entropy,16
549,0.8318686515393883,0.21578614872180046,0.08714291391774817,0.34442938352585273,Polyp,hue,cross_entropy,16
550,0.8337573565241665,0.2158185005785137,0.08720121219178201,0.3444357889652454,Polyp,hue,cross_entropy,16
551,0.8356460615089445,0.21587663635394,0.08730033166869083,0.34445294103918916,Polyp,hue,cross_entropy,16
552,0.8375347664937226,0.21596811340169883,0.0874416055291902,0.3444946212742075,Polyp,hue,cross_entropy,16
553,0.8394234714785007,0.2161003442245849,0.08761401275772532,0.3445866756914445,Polyp,hue,cross_entropy,16
554,0.8413121764632788,0.21627846962990604,0.08779246017771483,0.3447644790820973,Polyp,hue,cross_entropy,16
555,0.8432008814480569,0.21650582674249869,0.08796275132027218,0.34504890216472517,Polyp,hue,cross_entropy,16
556,0.845089586432835,0.21678570300336641,0.08813882509687399,0.34543258090985884,Polyp,hue,cross_entropy,16
557,0.8469782914176132,0.2171213858535127,0.08836216875100314,0.3458806029560223,Polyp,hue,cross_entropy,16
558,0.8488669964023913,0.21751616273394117,0.08869119760301519,0.34634112786486715,Polyp,hue,cross_entropy,16
559,0.8507557013871694,0.21797089629274624,0.08917402602838906,0.3467677665571034,Polyp,hue,cross_entropy,16
560,0.8526444063719475,0.21846634889196992,0.0897755890340792,0.3471571087498606,Polyp,hue,cross_entropy,16
561,0.8545331113567256,0.21897334422267337,0.09041430280050888,0.34753238564483785,Polyp,hue,cross_entropy,16
562,0.8564218163415037,0.21946263534016613,0.09101336247861191,0.34791190820172035,Polyp,hue,cross_entropy,16
563,0.8583105213262818,0.21990497529975772,0.09151623333272788,0.3482937172667876,Polyp,hue,cross_entropy,16
564,0.8601992263110599,0.2202711171567578,0.09189264243399506,0.3486495918795205,Polyp,hue,cross_entropy,16
565,0.862087931295838,0.22053843485945426,0.09214090493685226,0.34893596478205624,Polyp,hue,cross_entropy,16
566,0.8639766362806162,0.22071590839139055,0.09229305145757982,0.3491387653252013,Polyp,hue,cross_entropy,16
567,0.8658653412653943,0.22082193828403013,0.0923791255503783,0.34926475101768195,Polyp,hue,cross_entropy,16
568,0.8677540462501723,0.22087492668526476,0.09242078933606124,0.3493290640344683,Polyp,hue,cross_entropy,16
569,0.8696427512349505,0.22089327574298662,0.09243500692681245,0.3493515445591608,Polyp,hue,cross_entropy,16
570,0.8715314562197285,0.22089538674440715,0.0924366376551114,0.3493541358337029,Polyp,hue,cross_entropy,16
571,0.8734201612045067,0.22089892649349796,0.09244105455747295,0.34935679842952294,Polyp,hue,cross_entropy,16
572,0.8753088661892847,0.22091948884519508,0.09246663703365354,0.3493723406567366,Polyp,hue,cross_entropy,16
573,0.8771975711740628,0.22097230455483935,0.09253175909305081,0.3494128500166279,Polyp,hue,cross_entropy,16
574,0.8790862761588409,0.22107260437777174,0.09265309797171509,0.34949211078382836,Polyp,hue,cross_entropy,16
575,0.880974981143619,0.2212356190693333,0.09284378754960898,0.34962745058905764,Polyp,hue,cross_entropy,16
576,0.8828636861283972,0.22147638562908792,0.09311065428301271,0.3498421169751631,Polyp,hue,cross_entropy,16
577,0.8847523911131753,0.22179421118760229,0.09343593798514035,0.3501524843900642,Polyp,hue,cross_entropy,16
578,0.8866410960979534,0.22216131271773054,0.0937734170679824,0.3505492083674787,Polyp,hue,cross_entropy,16
579,0.8885298010827315,0.22254722871246602,0.09408403140386803,0.351010426021064,Polyp,hue,cross_entropy,16
580,0.8904185060675096,0.22292149766480185,0.09434210961211018,0.3515008857174935,Polyp,hue,cross_entropy,16
581,0.8923072110522877,0.22325365806773145,0.09453564740438669,0.3519716687310762,Polyp,hue,cross_entropy,16
582,0.8941959160370658,0.22351404203785996,0.09466408994110032,0.3523639941346196,Polyp,hue,cross_entropy,16
583,0.8960846210218439,0.22369402666792174,0.09474095254616435,0.3526471007896791,Polyp,hue,cross_entropy,16
584,0.897973326006622,0.22380771272672492,0.09478449318884338,0.3528309322646065,Polyp,hue,cross_entropy,16
585,0.8998620309914002,0.22387033096669698,0.09480682177663974,0.3529338401567542,Polyp,hue,cross_entropy,16
586,0.9017507359761783,0.22389711214026523,0.09481601322642014,0.3529782110541103,Polyp,hue,cross_entropy,16
587,0.9036394409609563,0.2239032869998571,0.09481810203352062,0.35298847196619354,Polyp,hue,cross_entropy,16
588,0.9055281459457345,0.22390339859415329,0.09481813967215488,0.3529886575161517,Polyp,hue,cross_entropy,16
589,0.9074168509305125,0.22390339858347902,0.09481813966128028,0.35298865750567776,Polyp,hue,cross_entropy,16
590,0.9093055559152907,0.22390339857147343,0.09481813964912028,0.3529886574938266,Polyp,hue,cross_entropy,16
591,0.9111942609000687,0.22390339855846259,0.09481813963599292,0.3529886574809322,Polyp,hue,cross_entropy,16
592,0.9130829658848468,0.22390339854477279,0.09481813962221655,0.352988657467329,Polyp,hue,cross_entropy,16
593,0.9149716708696249,0.22390339853073024,0.09481813960810945,0.35298865745335106,Polyp,hue,cross_entropy,16
594,0.916860375854403,0.22390339851666075,0.09481813959398991,0.3529886574393316,Polyp,hue,cross_entropy,16
595,0.9187490808391812,0.22390339850288665,0.09481813958017699,0.3529886574255963,Polyp,hue,cross_entropy,16
596,0.9206377858239593,0.22390339848972898,0.09481813956699,0.352988657412468,Polyp,hue,cross_entropy,16
597,0.9225264908087374,0.2239033984775088,0.09481813955474835,0.3529886574002693,Polyp,hue,cross_entropy,16
598,0.9244151957935155,0.22390339846654705,0.0948181395437713,0.35298865738932284,Polyp,hue,cross_entropy,16
599,0.9263039007782936,0.22390339845716478,0.09481813953437818,0.3529886573799514,Polyp,hue,cross_entropy,16
600,0.7903497070074081,0.21229274330312417,0.005485170816512702,0.4191003157897356,Polyp,multnoise,cross_entropy,16
601,0.792467386734606,0.2129543555665017,0.006318760257419703,0.4195899508755837,Polyp,multnoise,cross_entropy,16
602,0.7945850664618039,0.21339141217573326,0.006816315223637404,0.4199665091278291,Polyp,multnoise,cross_entropy,16
603,0.7967027461890018,0.21365046735120904,0.007091263440942325,0.4202096712614758,Polyp,multnoise,cross_entropy,16
604,0.7988204259161997,0.21377807531331927,0.007221235467361364,0.4203349151592772,Polyp,multnoise,cross_entropy,16
605,0.8009381056433976,0.2138207902824542,0.007263935958253864,0.42037764460665455,Polyp,multnoise,cross_entropy,16
606,0.8030557853705955,0.2138251238382563,0.007268245462456524,0.4203820022140561,Polyp,multnoise,cross_entropy,16
607,0.8051734650977934,0.2138251238278094,0.007268245451985456,0.42038200220363336,Polyp,multnoise,cross_entropy,16
608,0.8072911448249913,0.21382512381435245,0.007268245438508569,0.42038200219019634,Polyp,multnoise,cross_entropy,16
609,0.8094088245521892,0.21382512379775137,0.0072682454218929715,0.42038200217360977,Polyp,multnoise,cross_entropy,16
610,0.8115265042793871,0.2138251237778718,0.007268245402005491,0.4203820021537381,Polyp,multnoise,cross_entropy,16
611,0.813644184006585,0.21382512375457952,0.007268245378713151,0.42038200213044585,Polyp,multnoise,cross_entropy,16
612,0.8157618637337829,0.2138251237277434,0.007268245351886055,0.42038200210360077,Polyp,multnoise,cross_entropy,16
613,0.8178795434609808,0.21382512369738493,0.007268245321547129,0.42038200207322274,Polyp,multnoise,cross_entropy,16
614,0.8199972231881787,0.21382512366375092,0.007268245287945091,0.4203820020395568,Polyp,multnoise,cross_entropy,16
615,0.8221149029153766,0.2138251236271061,0.007268245251346617,0.4203820020028656,Polyp,multnoise,cross_entropy,16
616,0.8242325826425745,0.21382512358771505,0.0072682452120181595,0.4203820019634119,Polyp,multnoise,cross_entropy,16
617,0.8263502623697724,0.21382512354584265,0.007268245170226562,0.42038200192145875,Polyp,multnoise,cross_entropy,16
618,0.8284679420969703,0.21382512350179037,0.007268245126275413,0.42038200187730534,Polyp,multnoise,cross_entropy,16
619,0.8305856218241682,0.21382512345659999,0.007268245081212599,0.4203820018319874,Polyp,multnoise,cross_entropy,16
620,0.8327033015513661,0.21382512341199883,0.007268245036775478,0.4203820017872222,Polyp,multnoise,cross_entropy,16
621,0.834820981278564,0.21382512336973997,0.0072682449947271965,0.4203820017447527,Polyp,multnoise,cross_entropy,16
622,0.8369386610057619,0.21382512333157677,0.007268244956831205,0.42038200170632234,Polyp,multnoise,cross_entropy,16
623,0.8390563407329598,0.21382512329926226,0.0072682449248506475,0.4203820016736739,Polyp,multnoise,cross_entropy,16
624,0.8411740204601577,0.21383270944404734,0.007276540953439353,0.4203888779346553,Polyp,multnoise,cross_entropy,16
625,0.8432917001873556,0.21393219449060408,0.007385296158884058,0.4204790928223241,Polyp,multnoise,cross_entropy,16
626,0.8454093799145534,0.21425244234882612,0.007734889698361946,0.4207699949992903,Polyp,multnoise,cross_entropy,16
627,0.8475270596417513,0.2149228656966552,0.008464297505235946,0.4213814338880745,Polyp,multnoise,cross_entropy,16
628,0.8496447393689492,0.21607287721203308,0.009707760751320016,0.42243799367274615,Polyp,multnoise,cross_entropy,16
629,0.8517624190961471,0.2178318895729016,0.011590799984777328,0.4240729791610258,Polyp,multnoise,cross_entropy,16
630,0.853880098823345,0.2202848652442318,0.014178477558159985,0.4263912529303036,Polyp,multnoise,cross_entropy,16
631,0.8559977785505429,0.22326299877884087,0.017260151772515886,0.42926584578516586,Polyp,multnoise,cross_entropy,16
632,0.8581154582777408,0.2265075701802271,0.020542527189455262,0.43247261317099894,Polyp,multnoise,cross_entropy,16
633,0.8602331380049387,0.22975975408842128,0.023754076943904995,0.43576543123293754,Polyp,multnoise,cross_entropy,16
634,0.8623508177321366,0.2327607251434537,0.026647847174610134,0.4388736031122973,Polyp,multnoise,cross_entropy,16
635,0.8644684974593345,0.2352516792502701,0.028999078694584596,0.44150427980595564,Polyp,multnoise,cross_entropy,16
636,0.8665861771865324,0.23709774423774788,0.030718348722425348,0.4434771397530704,Polyp,multnoise,cross_entropy,16
637,0.8687038569137303,0.2385798408154523,0.03212023557945365,0.44503944605145096,Polyp,multnoise,cross_entropy,16
638,0.8708215366409282,0.2400659907843049,0.03359103239623115,0.44654094917237863,Polyp,multnoise,cross_entropy,16
639,0.8729392163681262,0.24192421594522762,0.03550186190519586,0.44834656998525935,Polyp,multnoise,cross_entropy,16
640,0.875056896095324,0.2445225380991416,0.03820580315402469,0.4508392730442585,Polyp,multnoise,cross_entropy,16
641,0.877174575822522,0.24822772435586513,0.042031672959705946,0.4544237757520243,Polyp,multnoise,cross_entropy,16
642,0.8792922555497198,0.2532300028659604,0.04710577721451681,0.45935422851740404,Polyp,multnoise,cross_entropy,16
643,0.8814099352769178,0.2593625637426851,0.05320586541483202,0.46551926207053823,Polyp,multnoise,cross_entropy,16
644,0.8835276150041156,0.2664155259062371,0.06011595322381169,0.47271509858866256,Polyp,multnoise,cross_entropy,16
645,0.8856452947313136,0.274179008276817,0.06767402128671676,0.4806839952669173,Polyp,multnoise,cross_entropy,16
646,0.8877629744585114,0.2824431297746224,0.07575408801251562,0.48913217153672917,Polyp,multnoise,cross_entropy,16
647,0.8898806541857094,0.29099718806928443,0.08422561449625032,0.49776876164231854,Polyp,multnoise,cross_entropy,16
648,0.8919983339129072,0.29960066680100533,0.09283869054979091,0.5063626430522198,Polyp,multnoise,cross_entropy,16
649,0.8941160136401052,0.30797549954385806,0.10122328645903861,0.5147277126286776,Polyp,multnoise,cross_entropy,16
650,0.8962336933673031,0.315841225555383,0.10903276124978534,0.5226496898609807,Polyp,multnoise,cross_entropy,16
651,0.898351373094501,0.32291738409312226,0.1159820023370832,0.5298527658491613,Polyp,multnoise,cross_entropy,16
652,0.9004690528216989,0.32892351441461776,0.12184598177350517,0.5360010470557304,Polyp,multnoise,cross_entropy,16
653,0.9025867325488968,0.33361220820825904,0.12645444268250902,0.540769973734009,Polyp,multnoise,cross_entropy,16
654,0.9047044122760947,0.33725441843542475,0.13007586371508761,0.5444329731557619,Polyp,multnoise,cross_entropy,16
655,0.9068220920032926,0.3405326669264125,0.13332419219209782,0.5477411416607272,Polyp,multnoise,cross_entropy,16
656,0.9089397717304905,0.34414081249530054,0.13684677289672648,0.5514348520938746,Polyp,multnoise,cross_entropy,16
657,0.9110574514576883,0.3487727139561676,0.141341597434273,0.5562038304780622,Polyp,multnoise,cross_entropy,16
658,0.9131751311848862,0.355122230123092,0.14755459284711253,0.5626898673990715,Polyp,multnoise,cross_entropy,16
659,0.9152928109120841,0.36382156647164504,0.15617870679569995,0.5714644261475901,Polyp,multnoise,cross_entropy,16
660,0.917410490639282,0.37499185401181323,0.1673136336550086,0.5826700743686178,Polyp,multnoise,cross_entropy,16
661,0.9195281703664799,0.38850152083448525,0.18076798441736946,0.5962350572516011,Polyp,multnoise,cross_entropy,16
662,0.9216458500936778,0.40421719902979303,0.19637863372251307,0.612055764337073,Polyp,multnoise,cross_entropy,16
663,0.9237635298208757,0.4220055206878683,0.2140306125969036,0.629980428778833,Polyp,multnoise,cross_entropy,16
664,0.9258812095480736,0.44173311789884223,0.23364816129197097,0.6498180745057135,Polyp,multnoise,cross_entropy,16
665,0.9279988892752715,0.46320841526751666,0.25508847085477787,0.6713283596802555,Polyp,multnoise,cross_entropy,16
666,0.9301165690024694,0.4859619733946249,0.27784289830490977,0.69408104848434,Polyp,multnoise,cross_entropy,16
667,0.9322342487296673,0.5094415322694497,0.3013097134183691,0.7175733511205302,Polyp,multnoise,cross_entropy,16
668,0.9343519284568652,0.5330948176704614,0.3249340049104694,0.7412556304304534,Polyp,multnoise,cross_entropy,16
669,0.9364696081840631,0.5563695553761304,0.3482167124091775,0.7645223983430833,Polyp,multnoise,cross_entropy,16
670,0.938587287911261,0.5787135452045469,0.37069365064274795,0.7867334397663458,Polyp,multnoise,cross_entropy,16
671,0.9407049676384589,0.5996377705340349,0.39191745199239986,0.80735808907567,Polyp,multnoise,cross_entropy,16
672,0.9428226473656568,0.6188315391663222,0.41147745717363193,0.8261856211590124,Polyp,multnoise,cross_entropy,16
673,0.9449403270928547,0.636015394367585,0.42896560962829083,0.8430651791068793,Polyp,multnoise,cross_entropy,16
674,0.9470580068200526,0.6509098794040011,0.4440134681095198,0.8578062906984825,Polyp,multnoise,cross_entropy,16
675,0.9491756865472505,0.663235537541746,0.4563215062407596,0.8701495688427324,Polyp,multnoise,cross_entropy,16
676,0.9512933662744484,0.6727165803642218,0.46566657298860226,0.8797665877398413,Polyp,multnoise,cross_entropy,16
677,0.9534110460016463,0.6793750281203977,0.4721674806913661,0.8865825755494294,Polyp,multnoise,cross_entropy,16
678,0.9555287257288442,0.6837457905003302,0.4764372317775125,0.891054349223148,Polyp,multnoise,cross_entropy,16
679,0.9576464054560421,0.6864144880113897,0.4791006542192217,0.8937283218035577,Polyp,multnoise,cross_entropy,16
680,0.95976408518324,0.687966741160946,0.4807481296974883,0.8951853526244038,Polyp,multnoise,cross_entropy,16
681,0.9618817649104379,0.6889881704563696,0.48193563358538993,0.8960407073273493,Polyp,multnoise,cross_entropy,16
682,0.9639994446376358,0.6900681542132258,0.4831832486215139,0.8969530598049376,Polyp,multnoise,cross_entropy,16
683,0.9661171243648337,0.691895718719474,0.48507727580076143,0.8987141616381865,Polyp,multnoise,cross_entropy,16
684,0.9682348040920316,0.6952674868805376,0.48834190227031105,0.9021930714907642,Polyp,multnoise,cross_entropy,16
685,0.9703524838192294,0.7009854320748364,0.4937820983334703,0.9081887658162026,Polyp,multnoise,cross_entropy,16
686,0.9724701635464273,0.70985152768079,0.5022809884958461,0.9174220668657338,Polyp,multnoise,cross_entropy,16
687,0.9745878432736252,0.7226677470768181,0.514774472559375,0.9305610215942612,Polyp,multnoise,cross_entropy,16
688,0.9767055230008231,0.7401393822961241,0.5320963311085203,0.9481824334837279,Polyp,multnoise,cross_entropy,16
689,0.978823202728021,0.7617638986188997,0.5537383464736221,0.9697894507641773,Polyp,multnoise,cross_entropy,16
690,0.9809408824552189,0.7862177325913161,0.5782879688653182,0.994147496317314,Polyp,multnoise,cross_entropy,16
691,0.9830585621824168,0.8121616309244077,0.604346642126613,1.0199766197222024,Polyp,multnoise,cross_entropy,16
692,0.9851762419096147,0.8382563403292093,0.6305738281612201,1.0459388524971984,Polyp,multnoise,cross_entropy,16
693,0.9872939216368126,0.8631626075167558,0.6556781460782335,1.070647068955278,Polyp,multnoise,cross_entropy,16
694,0.9894116013640105,0.8856963703339447,0.6785201488266297,1.0928725918412596,Polyp,multnoise,cross_entropy,16
695,0.9915292810912084,0.9057376778599162,0.698914399584333,1.1125609561354994,Polyp,multnoise,cross_entropy,16
696,0.9936469608184063,0.9236129233590269,0.7170301374430286,1.1301957092750252,Polyp,multnoise,cross_entropy,16
697,0.9957646405456042,0.9396500271221151,0.7329973275577057,1.1463027266865244,Polyp,multnoise,cross_entropy,16
698,0.9978823202728021,0.9541769094400199,0.746931037276179,1.1614227816038607,Polyp,multnoise,cross_entropy,16
699,1.0,0.9675214906035803,0.7589494626351962,1.1760935185719643,Polyp,multnoise,cross_entropy,16
700,0.7893537990748882,0.17948747236174217,-0.04689924707372528,0.4058741917972096,Polyp,noise,cross_entropy,16
701,0.7914815383276554,0.17948942610162313,-0.046880259717002326,0.4058591119202486,Polyp,noise,cross_entropy,16
702,0.7936092775804225,0.1795031023231749,-0.04674778408518207,0.4057539887315319,Polyp,noise,cross_entropy,16
703,0.7957370168331898,0.17954022350958418,-0.04639206033732421,0.40547250735649254,Polyp,noise,cross_entropy,16
704,0.797864756085957,0.17961251214403753,-0.04571557103835763,0.4049405953264327,Polyp,noise,cross_entropy,16
705,0.7999924953387241,0.17973169070972161,-0.044647515475688876,0.40411089689513213,Polyp,noise,cross_entropy,16
706,0.8021202345914913,0.17990955087271443,-0.04316499916816477,0.4029841009135936,Polyp,noise,cross_entropy,16
707,0.8042479738442585,0.1801781062019904,-0.041338256527748,0.4016944689317288,Polyp,noise,cross_entropy,16
708,0.8063757130970256,0.18061758049244864,-0.03930754633201805,0.4005427073169153,Polyp,noise,cross_entropy,16
709,0.8085034523497928,0.18131522857060875,-0.03714297182370527,0.39977342896492274,Polyp,noise,cross_entropy,16
710,0.81063119160256,0.1823583052629901,-0.03480653426313418,0.3995231447891144,Polyp,noise,cross_entropy,16
711,0.8127589308553271,0.18383406539611225,-0.03215793514857343,0.39982606594079795,Polyp,noise,cross_entropy,16
712,0.8148866701080943,0.18582758802824037,-0.02899790953453954,0.4006530855910203,Polyp,noise,cross_entropy,16
713,0.8170144093608616,0.18831009708532803,-0.025318748397425234,0.40193894256808127,Polyp,noise,cross_entropy,16
714,0.8191421486136287,0.19108532262974623,-0.02143223984772616,0.40360288510721865,Polyp,noise,cross_entropy,16
715,0.8212698878663959,0.19394358755929866,-0.017675215578441872,0.4055623906970392,Polyp,noise,cross_entropy,16
716,0.8233976271191631,0.19667521477178873,-0.014334948694952165,0.4076853782385296,Polyp,noise,cross_entropy,16
