,Tree,t,Risk Estimate,True Risk,E[f(x)=y],Accuracy,ood_pred,is_ood,Estimated Rate,ind_acc,ood_val_acc,ood_test_acc,tpr,tnr,Rate Error,Accuracy Error,dsd,rate,test_set,val_set
1,Detector Tree,350.5,1571.3573589132907,1547.248120300752,0.371487021867738,0.45994987468671683,0.5825814536340852,0.5066165413533834,0.6064518141827597,0.9519999999999998,0.002,0.002,0.982,0.982,0.1071475368920226,0.0884884411806944,kNN,0.5,EtisLaribDB,EtisLaribDB
0,Base Tree,350.5,4788.596186524403,4435.651629072681,0.3190825923730488,0.3769423558897243,0.6783959899749373,0.5932832080200501,0.6662288501336329,0.9519999999999998,0.002,0.002,0.982,0.982,0.06714244116515347,0.064105408750091,kNN,0.6000000000000001,EtisLaribDB,EtisLaribDB
1,Detector Tree,350.5,1627.782803094293,1644.2671679197995,0.3150609122787512,0.3769423558897243,0.6783959899749373,0.5932832080200501,0.6662288501336329,0.9519999999999998,0.002,0.002,0.982,0.982,0.06714244116515347,0.0674427947833046,kNN,0.6000000000000001,EtisLaribDB,EtisLaribDB
0,Base Tree,350.5,5298.912230784431,4984.040100250627,0.23542422446156885,0.2870426065162907,0.7604511278195489,0.6900000000000001,0.7542902900404539,0.9519999999999998,0.002,0.002,0.982,0.982,0.05522312004076579,0.06285533335413222,kNN,0.7000000000000001,EtisLaribDB,EtisLaribDB
1,Detector Tree,350.5,1710.9067951578118,1702.7904761904763,0.23193593995944897,0.2870426065162907,0.7604511278195489,0.6900000000000001,0.7542902900404539,0.9519999999999998,0.002,0.002,0.982,0.982,0.05522312004076579,0.06501309143106178,kNN,0.7000000000000001,EtisLaribDB,EtisLaribDB
0,Base Tree,350.5,5820.696660738985,5648.160401002507,0.14988579332147797,0.17817042606516292,0.8417794486215538,0.806390977443609,0.8443307438721285,0.9519999999999998,0.002,0.002,0.982,0.982,0.044330743872128424,0.038639123742967386,kNN,0.8,EtisLaribDB,EtisLaribDB
1,Detector Tree,350.5,1795.8988413657682,1756.146365914787,0.14694289146631812,0.17817042606516292,0.8417794486215538,0.806390977443609,0.8443307438721285,0.9519999999999998,0.002,0.002,0.982,0.982,0.044330743872128424,0.04008333262678609,kNN,0.8,EtisLaribDB,EtisLaribDB
0,Base Tree,350.5,6323.934607785022,6170.558897243108,0.06738776921557003,0.092531328320802,0.9203759398496241,0.8980701754385965,0.9311707692467683,0.9519999999999998,0.002,0.002,0.982,0.982,0.031170769246768367,0.03012269262367539,kNN,0.9,EtisLaribDB,EtisLaribDB
1,Detector Tree,350.5,1877.8699014310514,1815.1894736842105,0.06497086474142559,0.092531328320802,0.9203759398496241,0.8980701754385965,0.9311707692467683,0.9519999999999998,0.002,0.002,0.982,0.982,0.031170769246768367,0.031442245103328124,kNN,0.9,EtisLaribDB,EtisLaribDB
0,Base Tree,350.5,6722.8,6735.0,0.002,0.0,1.0,1.0,1.0,0.9519999999999998,0.002,0.002,0.982,0.982,0.0,0.002,kNN,1.0,EtisLaribDB,EtisLaribDB
1,Detector Tree,350.5,1942.8399999999997,1855.0,0.0,0.0,1.0,1.0,1.0,0.9519999999999998,0.002,0.002,0.982,0.982,0.0,0.0,kNN,1.0,EtisLaribDB,EtisLaribDB
